",",26260
/**Lift,5
AlignOps,5
like,5
Allows,5
implemented,5
`run`,5
ContravariantOps,5
TraversableOnce,5
usually,5
s0,5
S0,5
ToContravariantOps,5
add1,5
CozipOps,5
ToCozipOps,5
EitherOps,5
OneOrFoldable,5
skewInsert,5
maybeT,5
remainder,5
minuend,5
subtraend,5
ApplyLaw,5
ts2,5
void,5
∨,5
ts1,5
splitForest,5
ToEnumOps,5
SearchResult,5
xx,5
ExecutionContext,5
withList,5
/**Returns,5
lazyFoldRight,5
nodeMeasure,5
convert,5
orderedInterval,5
updateAt,5
apzip,5
ZipOps,5
UnzipOps,5
leaf,5
InvariantFunctorLaw,5
ListBuffer,5
ask,5
subtree,5
Foldable1Ops,5
covariant,5
ReaderWriterStateTInstances,5
ReaderWriterStateTFunctions,5
4,5
fill,5
listInstance,5
arrow,5
0L,5
`Apply,5
unionUniq,5
ifM,5
`Semigroup`,5
various,5
leaves,5
sortWith,5
/**A,5
Can,5
SemigroupOps,5
trimLookupLo,5
FoldableOps,5
KleisliApplicative,5
AllInstances,5
four,5
FirstVal,5
Note,5
invariant,5
Based,5
typeclass,5
FunctorOps,5
Haskell,5
mkDList,5
LiftV,5
LastVal,5
U1,5
concat,5
TraverseOps,5
PLensInstances,5
CompositionFunctor,5
ComposeSyntax,5
Entry,5
splitLookup,5
times,5
Collect,5
OneAndFunctor,5
~,5
optional,5
Traverse1Ops,5
ComonadTrans,5
patch,5
applying,5
bitraverseF,5
Bitraversal,5
does,5
peeks,5
toFailure,5
lastOption,5
`K`,5
isJust,5
InvariantFunctorOps,5
biNaturalTrans,5
toEither,5
See,5
IsEmptyOps,5
IsomorphismFunctor,5
M1,5
allows,5
ToUnzipOps,5
M2,5
reflexive,5
ToZipOps,5
!_,5
ToTraverse1Ops,5
MonadErrorOps,5
ToMonadErrorOps,5
corresponds,5
toArray,5
reducer,5
representing,5
pad,5
ToMonadListenOps,5
!=,5
`C`s,5
mapWritten,5
MonadPlusOps,5
again,5
ToMonadPlusOps,5
WriterTFunctor,5
memo,5
MonadOps,5
Cache,5
nels,5
@unchecked,5
fromEither,5
form,5
MonadTellOps,5
whileM,5
lesser,5
whileM_,5
MapSubFunctions,5
PF,5
mapM,5
gives,5
newBuilder,5
ToMonoidOps,5
MonoidOps,5
`append,5
traverseSTrampoline,5
NondeterminismOps,5
stateTMonadState,5
ifEmpty,5
doesn't,5
RR,5
kleisliMonadReader,5
findMax,5
findMin,5
SemigroupLaw,5
gather,5
Nondeterministically,5
ToOptionalOps,5
<p/>,5
exceptions,5
cmp,5
strengthL,5
flatMapF,5
MapOps,5
EitherTMonad,5
annihilate,5
curm,5
attempt,5
PlusEmptyOps,5
CategorySyntax,5
predState,5
Applies,5
PlusOps,5
decremental,5
PlusEmptySyntax,5
`pred`,5
InvariantFunctorSyntax,5
IndexedContsTFunctorRight,5
curn,5
chooseAny,5
ToShowOps,5
g2,5
succState,5
ToOptionIdOps,5
g1,5
composite,5
incremental,5
Call,5
apply`,5
IsoSet,5
equivalent,5
computations,5
ShowOps,4
Injective5,4
Injective4,4
Injective3,4
toRan,4
ToReducerOps,4
PlusSyntax,4
IndexedContsTFunctorLeft,4
cofree,4
EmptyLaw,4
CobindSyntax,4
ToStateOps,4
shift,4
applyCofree,4
ab1,4
isSubsetOfX,4
vacuous,4
err,4
compatibility,4
splitMember,4
B`,4
wk,4
nearest,4
TT,4
ToFunction2Ops,4
wbmo,4
hedgeUnion,4
ProfunctorSyntax,4
entire,4
OrderOps,4
mk,4
insertR,4
hashCode,4
applyTail,4
arrayBuilder,4
hedgeInt,4
scanr,4
sense,4
kl,4
=DownStar,4
ToNelOps,4
deleteMax,4
plensId,4
immArray,4
xm,4
`Kleisli,4
w2,4
~LensFamily,4
dual,4
mapResult,4
annihilating,4
fromArray,4
inference,4
lz,4
rz,4
Provides,4
Wrap,4
`unit`,4
MonadListenOps,4
`State,4
sc,4
ratio,4
CofreeFoldable,4
lrl,4
lrr,4
ToMaybeOps,4
mapAccumR,4
CofreeComonad,4
rll,4
rlr,4
potential,4
bt,4
Isomorphisms,4
kind,4
Iso,4
bh,4
Iso2,4
stateMonad,4
Iso3,4
ToTreeOps,4
unlift1,4
ToWriterOps,4
unlift2,4
IsoFunctor,4
IsoBifunctor,4
/**Alias,4
ToValidationOps,4
ToTheseOps,4
nth,4
ah,4
KleisliFAOps,4
ToIsEmptyOps,4
fromOption,4
ftl,4
ToIdOps,4
ContT,4
=Cokleisli,4
seek,4
IndexedContT,4
seeks,4
experiment,4
padTo0,4
`Lan,4
xfp,4
fgb,4
BFT,4
xp,4
groupBy1,4
BindSyntax,4
TraverseSyntax,4
CompositionFoldable,4
cosequence,4
firsts,4
seconds,4
gab,4
IdTFunctor,4
KleisliFunctor,4
AllFunctions,4
sort,4
KleisliPlusEmpty,4
FB0,4
ins,4
tsp,4
chosen,4
cf2,4
cf1,4
x0,4
t0,4
SemigroupSyntax,4
Unlike,4
rootZ,4
composed,4
sz,4
inner,4
BindLaw,4
`k`,4
EqualOps,4
tuple7B,4
StateFunctions,4
fromDataWith,4
tuple6B,4
tuple5B,4
lazyEitherInstance,4
tuple4B,4
`subst`,4
tuple3B,4
unsubst,4
zipB,4
ReaderT,4
span,4
SplitSyntax,4
`andThen`,4
EnumOps,4
left-to-right,4
GM,4
FM,4
LazyEitherTFunctor,4
meaningful,4
operand,4
constrained,4
src,4
arbitrary,4
TODO,4
accumulating,4
BifunctorSyntax,4
`apply`,4
umap,4
`scalaz,4
completion,4
param,4
&,4
resumption,4
category,4
allowing,4
concatThis,4
define,4
Template,4
concatThat,4
BifoldableSyntax,4
LeibnizGroupoid,4
work,4
foldable,4
util,4
f0,4
TraverseLaw,4
bifoldR,4
gosub,4
Forall,4
Foldable1Syntax,4
dualMonoid,4
intercalate1,4
means,4
retrieve,4
minimumBy1,4
transitioning,4
NFA,4
minimum1,4
maximumBy1,4
label,4
draw,4
∧,4
xmapA,4
splitA,4
maximum1,4
foldl1,4
siblings,4
xmapB,4
foldr1,4
Parents,4
CoproductFunctions,4
UnapplyProduct,4
OrderingFunctions,4
intercalate,4
minimumBy,4
splitChildren,4
minimumOf,4
maximumBy,4
better,4
maximumOf,4
lifts,4
>-,4
Lenses,4
ltr,4
it's,4
toIList,4
OrderSyntax,4
foldl1Opt,4
Add,4
foldl,4
optA,4
LensInstances,4
foldr1Opt,4
optB,4
lensFamilyId,4
traverseS_,4
Polymorphically,4
fk,4
foldLeftM,4
/**Left-associative,4
SemigroupA,4
product0,4
insertRight,4
/**Right-associative,4
eitherInstance,4
`Some`,4
`E`,4
Prepends,4
beginning,4
ordSeq,4
ap4,4
fn,4
respectively,4
StringBuilder,4
API,4
ApplicativePlusSyntax,4
SeqLikeLensFamily,4
OptionTFunctor,4
=RightProjection,4
kk,4
jj,4
NumericLensFamily,4
showA,4
ii,4
viewr,4
converted,4
gg,4
fingerMeasure,4
never,4
!,4
MonoidA,4
it;,4
ee,4
dd,4
frac,4
CF,4
ig,4
CG,4
R0,4
zt,4
IsomorphismMonad,4
unzip7,4
IsomorphismEmpty,4
n3t,4
co2_2,4
IsomorphismApplicative,4
IsomorphismApply,4
IsomorphismTraverse,4
`A0`,4
ya,4
mas,4
StreamTMonadPlus,4
OneOrEqual,4
StreamTSemigroup,4
OneOrTraverse,4
OneOrFoldable1,4
StreamTFunctor,4
StreamTHoist,4
no-op,4
OneOrCobind,4
σ,4
liftedIntervals,4
T8,4
t8,4
conflict,4
existing,4
innerSearch,4
ToVectorOps,4
ec,4
endAfter,4
lookupAssoc,4
fingerTreeMeasure,4
keys,4
keySet,4
startBefore,4
startBeforePos,4
Filter,4
mapWithKey,4
mapKeys,4
hedgeUnionL,4
sequence_,4
digitFromChar,4
abs,4
hedgeUnionWithKey,4
MA0,4
MB0,4
longDigits,4
`Applicative,4
contents,4
cmpHi,4
hedgeDiffWithKey,4
U2,4
Prepend,4
intersectionWith,4
>>=,4
splitLookupWithKey,4
digit,4
submap,4
represent,4
OneAndFoldable,4
partitionWithKey,4
exception,4
mapEitherWithKey,4
could,4
MapFunctions,4
`swap`,4
OneAndApply,4
visits,4
`swapped`,4
o2,4
ArrayStack,4
k3,4
x3,4
left/right,4
Don't,4
`Maybe,4
`Option`,4
`p`s,4
tt,4
ApplicativeLaw,4
Turn,4
those,4
UnwriterTFunctor,4
passing,4
toSuccess,4
structures,4
against,4
together,4
maybe,4
stateP,4
arguments,4
c0,4
EqualSyntax,4
T0,4
transitive,4
loopSuccess,4
loopFailure,4
onLeft,4
orEmpty,4
ToListOps,4
MapSub,4
collapse,4
EqualLaw,4
buildXMap,4
padWith,4
MaybeTFunctor,4
ToStringOps,4
Object,4
validationed,4
These,4
charsNelErr,4
Constructs,4
ab_-,4
HashMap,4
lang,4
GC,4
immutableMapMemo,4
iterate,4
WriterTApply,4
MonadLaw,4
bTail,4
`Boolean`,4
fromTryCatchThrowable,4
nn,4
evaluated,4
IndexedSeq,4
iterateWhile,4
iterateUntil,4
!isEmpty,4
runtimeClass,4
isInstance,4
ToStreamOps,4
unite,4
fromTryCatchNonFatal,4
NonFatal,4
WriterTApplicative,4
gets,4
WriterTMonad,4
MonadTellSyntax,4
WriterTFoldable,4
addOne,4
m2Instance,4
!p,4
unfoldForestM,4
zapp,4
multiply,4
isMZero,4
intersectWithKey,4
lcons,4
heads,4
streamEqual,4
+C,4
SortedMap,4
fails,4
adjacent,4
deff,4
abc,4
app,4
cde,4
fromStep,4
L0,4
nmap3,4
predStateMaxM,4
untangle,4
add,4
mapBoth,4
predStateZeroM,4
decrements,4
succStateMinM,4
Possibly,4
move,4
monadTell,4
succStateZeroM,4
increments,4
-F,4
+G,4
`chooseAny`,4
move0,4
positions,4
monadListen,4
ToOptionOps,4
foldLift,4
cmpLo,4
MonadErrorSyntax,3
RightProjectionIso2,3
sequences,3
require,3
FirstLeftProjectionIso2,3
LeftProjectionIso2,3
AS,3
fingerTreeFoldable,3
lrev,3
deleteRightC,3
`foldMap`,3
rrev,3
obtain,3
nondeterministically,3
vm,3
FromFoldMap,3
EitherRightSemigroup,3
bicompose,3
EitherLeftSemigroup,3
findBy,3
ProductFoldable1R,3
EitherLastRightSemigroup,3
EitherLastLeftSemigroup,3
broken,3
foldMapM,3
deleteRight,3
Combine,3
EitherFirstRightSemigroup,3
ignores,3
traverseU_,3
EitherFirstLeftSemigroup,3
EitherRightEqual,3
Puts,3
EitherLeftEqual,3
sequenceS_,3
sequenceF_,3
EitherEqual,3
foldRight1Opt,3
traverseFinger,3
foldLeft1Opt,3
traverseTree,3
annihilates,3
foldrM,3
yo,3
additional,3
representable,3
foldlM,3
`Reducer`,3
`default`,3
indexOr,3
across,3
Maps,3
WriterTTraverse,3
WriterTBitraverse,3
rotR,3
allM,3
EmptyR,3
anyM,3
emptyOrPure,3
WriterTBifunctor,3
pointOrEmpty,3
rotL,3
!cond,3
negInverseConditional,3
<\-,3
EmptyL,3
yielding,3
negConditional,3
⇏,3
In,3
deepR,3
splitWith,3
fact,3
inverseConditional,3
<--,3
-->,3
others,3
selectSplit,3
FoldableLaw,3
ml,3
`Foldable`,3
accVm,3
ProductFoldable1,3
!&&,3
deepL,3
!||,3
OR,3
AND,3
`fs`,3
Function1Semigroup,3
ValidationInstances1,3
Project,3
ValidationInstances0,3
ValidationFlatMap,3
inR,3
Function1Cobind,3
inL,3
ProductFoldable1L,3
FutureInstance,3
Replace,3
alignSwap,3
alignA,3
alignB,3
alignThis,3
Control,3
alignThat,3
nm,3
alignBoth,3
fingerFoldable,3
CallableInstances,3
EnumInstances,3
BigIntegerInstances,3
ApplySemigroup,3
lg,3
BigInts,3
MonoidSyntax,3
constraint,3
BigDecimalInstances,3
FreeC,3
Trees,3
TypeConstraintInstances,3
PartialFunctionInstances,3
toDigit,3
`that`,3
SemigroupApply,3
phantom,3
ONE,3
EitherInstances,3
implements,3
AlignSyntax,3
SemigroupCompose,3
compareTo,3
SimpleImmutableEntry,3
excepting,3
`Free`,3
onEmpty,3
onNotEmpty,3
FutureInstances,3
flatMapSuspension,3
VectorInstances,3
TupleInstances,3
gatherUnordered,3
StreamInstances,3
SwitchingValidation,3
`n,3
MonoidLaw,3
reduceUnordered,3
StringInstances,3
go2,3
toValidationNel,3
SetInstances,3
runM2,3
OptionInstances,3
ListEqual,3
buf,3
mo,3
'y',3
ListInstances,3
!s,3
foldRun2,3
FunctionInstances,3
trampoline,3
way,3
unwriter,3
AnyValInstances,3
`Source`,3
FunctionFunctions,3
produced,3
StringFunctions,3
come,3
Intersperse,3
UnwriterTFoldable,3
sink,3
`Applicative`,3
BooleanFunctions,3
UnwriterTBifunctor,3
StreamFunctions,3
sinkMonad,3
monads,3
sometimes,3
TrampolineInstances,3
MonadPlusSyntax,3
initOption,3
OptionFunctions,3
UnwriterTApply,3
SinkInstances,3
SourceInstances,3
FreeFoldable,3
FreeFoldable1,3
shape,3
Tail,3
FreeTraverse,3
reset,3
`empty,3
MonadPlusLaw,3
uniteU,3
ListFunctions,3
StateTF,3
nested,3
separate,3
unwritten,3
stateT,3
cy,3
anything,3
Evidence,3
replicateM,3
fromStream,3
upper,3
fpair,3
MapSubMap,3
fproduct,3
calls,3
nothing,3
replicateM_,3
weakMemo,3
OK,3
OV,3
MapFoldable,3
##,3
well-typed,3
Fetch,3
reduction,3
ConsWrap,3
MapSubInstances,3
inits,3
untilM_,3
untilM,3
matching,3
Discards,3
CompositionApplicative,3
ProductApplicative,3
`MonadPlus`,3
intersectWith,3
NondeterminismSyntax,3
EnumSyntax,3
expression,3
OrderLaw,3
guaranteed,3
fromStepToLT,3
fromStepTo,3
`point,3
impl,3
fromToLT,3
$immuMapNote,3
fromTo,3
predStateMax,3
predStateZero,3
_b,3
succStateMin,3
succStateZero,3
Otherwise,3
getOrAdd,3
requires,3
Calls,3
`empty`,3
equals`,3
OptionEqual,3
`java,3
predx,3
getMin,3
Nonsensical,3
succx,3
skewMeld,3
mutableMapMemo,3
$,3
heapify,3
able,3
endomorphicSemigroup,3
traverseI,3
EndomorphicSemigroup,3
endomorphicMonoid,3
CompositionApply,3
ShowSyntax,3
splitWithList,3
captured,3
Null,3
among,3
ProductApply,3
Flipped,3
variant,3
apF,3
properties,3
foldLiftOpt,3
rezip,3
EitherTMonadTell,3
minZp,3
eitherT,3
EitherTHoist,3
tz,3
dwn,3
reversed,3
MaybeTMonad,3
EitherTFoldable,3
MaybeTMonadTell,3
link,3
EitherTBifoldable,3
rgt,3
EitherTBifunctor,3
lft,3
MaybeTHoist,3
EitherTPlus,3
uniqify,3
EitherTFunctor,3
TreeSet,3
negative,3
MaybeTFoldable,3
package,3
IdInstances,3
getLabel,3
apply8,3
my,3
+X,3
ToAllStdOps,3
ToDataOps,3
apply9,3
Switching_\/,3
ToTypeClassOps,3
sortedMap,3
apply10,3
modifyTree,3
apply11,3
IdTApply,3
apply12,3
IdTApplicative,3
Lifted,3
IdTFoldable,3
streamZipApplicative,3
ay,3
combChildren,3
ordinary,3
combining,3
here,3
ey,3
iy,3
forms,3
oy,3
currently,3
uncorep,3
uy,3
forest,3
corep,3
SndCovariant,3
MaybeEqual,3
ies,3
applic,3
plural,3
indexOfSlice,3
drop0,3
unsafeCharsNel,3
parseBoolean,3
dropWhile0,3
endsWith,3
startsWith,3
find0,3
foldLeft0,3
NullArgumentSemigroup,3
DisjunctionInstances2,3
DisjunctionInstances1,3
indexWhere,3
IllegalArgumentException,3
indexOfSlice0,3
indexWhere0,3
parseByte,3
parseShort,3
carry,3
parseLong,3
parseFloat,3
parseDouble,3
`as`-wise,3
uz,3
ArrowSyntax,3
squish,3
Tuple1Semigroup,3
Tuple2Semigroup,3
`Maybe`,3
LeftFunctor,3
Tuple3Semigroup,3
RightFunctor,3
UFunctor,3
LeftFoldable,3
wrapped,3
replaced,3
drawSubTrees,3
doubleR,3
Tuple4Semigroup,3
NullResultSemigroup,3
prefixLength0,3
Tuple5Semigroup,3
doubleL,3
Tuple6Semigroup,3
rotateR,3
rotateL,3
sh,3
scan0,3
b0,3
Ensures,3
RightFoldable,3
UFoldable,3
Tuple7Semigroup,3
Tuple8Semigroup,3
inside,3
giving,3
unrelated,3
span0,3
Accumulate,3
hf,3
splitAt0,3
startsWith0,3
inits0,3
take0,3
Sums,3
OneAndApplicative,3
takeWhile0,3
OneAndBind,3
`orElse`,3
`|||`,3
Tuple2Functor,3
`getOrElse`,3
`|`,3
OneAndFoldable1,3
widen,3
Tuple3Functor,3
OneAndTraverse,3
Tuple4Functor,3
peril,3
simply,3
own,3
your,3
updated0,3
zaccum,3
core,3
Tuple5Functor,3
CompositionBifoldable,3
Tuple6Functor,3
fromFoldable,3
ProductBifoldable,3
Tuple7Functor,3
bifoldMap1,3
foldLShape,3
OneAndEqual,3
Tuple8Functor,3
IListEqual,3
bifoldL,3
satisfying,3
Tuple1Equal,3
Tuple2Equal,3
`~`,3
Unify,3
params,3
Tuple3Equal,3
booleanInstance,3
CompositionBifoldableFoldables,3
embedLeft,3
`unary_~`,3
embedRight,3
updateMaxWithKey,3
wrapper,3
updateMinWithKey,3
Tuple4Equal,3
unalign,3
loopLeft,3
elemAt,3
`Bifoldable`,3
FromBifoldMap,3
unitConsReducer,3
loopRight,3
ReducerFunctions,3
make,3
Tuple5Equal,3
CompositionBifunctor,3
updateLookupWithKey,3
Tuple6Equal,3
ProductBifunctor,3
Tuple7Equal,3
?>>,3
`snoc`,3
<<?,3
SwitchingDisjunction,3
Tuple8Equal,3
CompositionBifunctorFunctors,3
behavior,3
_to,3
evaluate,3
`flatMap`,3
IndexedReaderWriterStateTFunctor,3
newStringArrayBuilder,3
resolve,3
_from,3
resolving,3
throw,3
toK,3
OneOrComonad,3
OneOrApplicative,3
inserts,3
Haskell's,3
OneOrTraverse1,3
OneOrOrder,3
clone,3
OneOrShow,3
wrapArray,3
fromK,3
=UpStar,3
DownStarF,3
ImmutableArrayCharW,3
DualSemigroup,3
UpStarF,3
run_,3
replicate,3
dimap,3
ListTSemigroup,3
^^^,3
ListTFunctor,3
TagOf,3
DL,3
bmap,3
ProductPlusEmpty,3
IndexedContsTContravariant,3
IndexedContsTBifunctor,3
tailM,3
ContsTMonad,3
PlusLaw,3
time,3
ProductPlus,3
Foo,3
supports,3
PG,3
code,3
=G,3
lists,3
ZipSyntax,3
Distribution,3
PLensCategory,3
10,3
BijectionTSplit,3
mod10Digit,3
5,3
ToTupleOps,3
9,3
VectorEqual,3
Tuple3,3
failureNel,3
Tuple4,3
sizeA,3
working,3
sizeB,3
`ma`,3
xmapb,3
UnzipSyntax,3
xmapi,3
a1s,3
receqs,3
IsEmptySyntax,3
co3_3,3
adjacentAfter,3
adjacentBefore,3
IndexedStoreTFunctorRight,3
DievImplementation,3
fixIntervalOrder,3
zipR,3
zipL,3
traverseKTrampoline,3
StoreTCobind,3
StoreTComonad,3
traverseM,3
/**We,3
rev,3
however,3
traverseU,3
StreamTMonoid,3
unfoldM,3
actually,3
CozipSyntax,3
CoyonedaFoldable,3
/**Subtyping,3
smaller,3
Traverse1Syntax,3
runStreamT,3
IsomorphismPlus,3
-A,3
IsomorphismBind,3
`G`s,3
ThesePairOps,3
delta*l,3
delta*r,3
IsomorphismCobind,3
ofa,3
ISetEqual,3
Turns,3
plensFamilyId,3
toLan,3
TheseOps,3
puts,3
TagOps,3
/**Set,3
ToTagOps,3
/**Natural,3
/**Isomorphism,3
%~,3
sizer,3
trySet,3
MM,3
VectorOps,3
expand,3
η,3
StringOps,3
sb,3
Removes,3
Cont,3
`Ran,3
Conts,3
StreamOps,3
`s`,3
`some`,3
`none`,3
`String`,3
OptionalSyntax,3
bifoldLShape,3
optionInstance,3
NumericLens,3
IndexedCont,3
IndexedConts,3
Splits,3
PIndexedStateT,3
BitraverseSyntax,3
PLensFunctions,3
mapK,3
rwst,3
>~>,3
KleisliApply,3
+E,3
foldCase,3
Provide,3
KleisliPlus,3
OptionOps,3
KleisliSemigroup,3
KleisliProfunctor,3
GD,3
undefined,3
KleisliCompose,3
ToMapOps,3
CoproductRight,3
OptionTFoldable,3
ListOps,3
CoproductLeft,3
represented,3
KleisliMonad,3
storeT,3
StoreTFunctions,3
LazyLeft,3
LazyRight,3
StoreTInstances,3
StateTFunctions,3
K*,3
StateTInstances,3
=LazyEither,3
Curried,3
ToFunction1Ops,3
`value`,3
`attempt`,3
returned,3
LazyLeftConstruct,3
OptionTHoist,3
LazyRightConstruct,3
fusion,3
explicitly,3
Miles,3
LensCategory,3
Simple,3
existential,3
LazyEitherTBifunctor,3
SeqLikeLens,3
occur,3
LazyEitherTBifoldable,3
lazyEitherTLeftProjectionIso2,3
LazyEitherTMonad,3
OptionTMonadTell,3
LazyEitherTFoldable,3
/==,3
common,3
Function1Ops,3
very,3
ToBooleanOps,3
GuardPrevent,3
CatchableSyntax,3
toLazyRight,3
toLazyLeft,3
`fi`,3
CategoryLaw,3
ConditionalEither,3
ComposePlus,3
endomorphism,3
xy,3
ContravariantSyntax,3
ComposeSemigroup,3
ComposeLaw,3
Transform,3
LazyOptionTFunctor,3
OptionTMonad,3
leftIdentity,3
rightIdentity,3
fromScalaOrdering,3
ContravariantLaw,3
ConstEqual,3
LazyTuple,3
lazyTuple3,3
lazyTuple4,3
ChoiceSyntax,3
ConstApply,3
ConstFunctor,3
CobindLaws,3
BooleanOps,3
LazyTuple2Semigroup,3
LazyTuple2Functor,3
CompositionFoldableBifoldable,3
CompositionFunctorBifunctor,3
LensFunctions,3
LazyTuple3Semigroup,3
f1f2,3
pureCodensity,3
IdOps,3
LazyTuple3Functor,3
LazyTuple3Equal,3
/**Applies,3
combinator,3
`product`,3
LazyTuple4Semigroup,3
LazyTuple4Functor,3
paired,3
disjoint,3
LazyTuple4Equal,3
CompositionFoldable1,3
CompositionPlusEmpty,3
CompositionPlus,3
hold,3
CodensityMonad,3
operator,3
#m,3
unsafeTap,3
`Leibniz,3
ComonadSyntax,3
>>-,3
CokleisliProfunctor,3
%%=,3
CokleisliCompose,3
AuxA,3
extract,3
different,3
L_,3
Equality,3
liftKleisliId,3
liftKleisli,3
ToKleisliOps,3
modo,3
whose,3
cofreeEqual,3
Folds,3
mods,3
CofreeZipApply,3
modp,3
qs,3
XF,3
CofreeBind,3
CofreeFoldable1,3
CofreeZipFunctor,3
needed,3
CofreeTraverse,3
`Traverse1`,3
`Foldable1`,3
zap,3
fromInt,3
Replaces,3
intOrdering,3
